"0","p_missing_mimp_long <- unlist(lapply(mimp_long, function(x) sum(is.na(x))))/nrow(mimp_long)"
"0","sort(p_missing_mimp_long[p_missing_mimp_long > 0], decreasing = TRUE)#check to see if this works"
"1","     Blst_1 "
"1","  iBIPOC_pr "
"1","     Blst_4 "
"1","   Belong_1 "
"1","   Belong_3 "
"1","     Blst_2 "
"1","     Blst_3 "
"1","     Blst_5 "
"1","     Blst_6 "
"1","    cEval_1 "
"1","
"
"1","0.020833333 "
"1","0.010416667 "
"1","0.010416667 "
"1","0.005208333 "
"1","0.005208333 "
"1","0.005208333 "
"1","0.005208333 "
"1","0.005208333 "
"1","0.005208333 "
"1","0.005208333 "
"1","
"
"1","   cEval_19 "
"1","
"
"1","0.005208333 "
"1","
"
