"0",""
"0","scrub_df[,'iRace1'] <- as.factor(scrub_df[,'iRace1'])"
"0","scrub_df[,'iRace2'] <- as.factor(scrub_df[,'iRace2'])"
"0","scrub_df[,'iRace3'] <- as.factor(scrub_df[,'iRace3'])"
"0","scrub_df[,'iRace4'] <- as.factor(scrub_df[,'iRace4'])"
"0","scrub_df[,'iRace5'] <- as.factor(scrub_df[,'iRace5'])"
"0","scrub_df[,'iRace6'] <- as.factor(scrub_df[,'iRace6'])"
"0","scrub_df[,'iRace7'] <- as.factor(scrub_df[,'iRace7'])"
"0","scrub_df[,'iRace8'] <- as.factor(scrub_df[,'iRace8'])"
"0","scrub_df[,'iRace9'] <- as.factor(scrub_df[,'iRace9'])"
"0","scrub_df[,'iRace10'] <- as.factor(scrub_df[,'iRace10'])"
