"0","# the pooled result"
"0","pooledests <- pool(fitimp)"
"0","pooledests"
"1","Class: mipo    m ="
"1"," "
"1","5"
"1"," "
"1","
"
"1"," "
"1","        term"
"1"," m"
"1","    estimate"
"1","         ubar"
"1","            b"
"1","            t"
"1"," dfcom"
"1","       df"
"1","         riv"
"1","      lambda"
"1","        fmi"
"1","
1"
"1"," (Intercept)"
"1"," 5"
"1","  2.89046308"
"1"," 0.3800146853"
"1"," 1.402721e-03"
"1"," 0.3816979504"
"1","    28"
"1"," 26.07473"
"1"," 0.004429474"
"1"," 0.004409940"
"1"," 0.07289484"
"1","
2"
"1","   Belonging"
"1"," 5"
"1"," -0.02259404"
"1"," 0.0156938264"
"1"," 1.196715e-04"
"1"," 0.0158374322"
"1","    28"
"1"," 25.94220"
"1"," 0.009150461"
"1"," 0.009067490"
"1"," 0.07754415"
"1","
3"
"1","     cmBlack"
"1"," 5"
"1"," -0.02864923"
"1"," 0.0004623656"
"1"," 4.779758e-07"
"1"," 0.0004629391"
"1","    28"
"1"," 26.16083"
"1"," 0.001240514"
"1"," 0.001238977"
"1"," 0.06973915"
"1","
4"
"1","   iBIPOC_pr"
"1"," 5"
"1"," -0.17228649"
"1"," 0.2058654746"
"1"," 1.946196e-02"
"1"," 0.2292198257"
"1","    28"
"1"," 22.17120"
"1"," 0.113444720"
"1"," 0.101886262"
"1"," 0.17324669"
"1","
"
"0","#str(pooledests)"
